,video_bundle_name,video_path,start,end,action_class,uid,orig_start,orig_end,future_0_start,future_0_end
20,"rgb-01-2.txt",rgb-01-2.avi,123.25,143.2,0,23,144.2,179.2,144.2,164.2
21,"rgb-01-2.txt",rgb-01-2.avi,158.2,178.2,11,24,179.2,264.0,179.2,199.2
22,"rgb-01-2.txt",rgb-01-2.avi,243.0,263.0,12,25,264.0,298.5,264.0,284.0
23,"rgb-01-2.txt",rgb-01-2.avi,277.5,297.5,13,26,298.5,314.8,298.5,318.5
24,"rgb-01-2.txt",rgb-01-2.avi,293.8,313.8,1,27,314.8,318.0,314.8,334.8
25,"rgb-01-2.txt",rgb-01-2.avi,297.0,317.0,13,28,318.0,321.2,318.0,338.0
26,"rgb-01-2.txt",rgb-01-2.avi,300.2,320.2,4,29,321.2,344.5,321.2,341.2
27,"rgb-01-2.txt",rgb-01-2.avi,323.5,343.5,5,30,344.5,353.2,344.5,364.5
28,"rgb-01-2.txt",rgb-01-2.avi,332.2,352.2,14,31,353.2,369.2,353.2,373.2
29,"rgb-01-2.txt",rgb-01-2.avi,348.2,368.2,15,32,369.2,383.2,369.2,389.2
30,"rgb-01-2.txt",rgb-01-2.avi,362.2,382.2,16,33,383.2,403.0,383.2,403.2
31,"rgb-01-2.txt",rgb-01-2.avi,382.0,402.0,18,34,403.0,419.5,403.0,423.0
32,"rgb-02-1.txt",rgb-02-1.avi,24.97,44.97,2,36,45.97,96.4,45.97,66.0
33,"rgb-02-1.txt",rgb-02-1.avi,75.4,95.4,3,37,96.4,104.4,96.4,116.4
34,"rgb-02-1.txt",rgb-02-1.avi,83.4,103.4,0,38,104.4,137.6,104.4,124.4
35,"rgb-02-1.txt",rgb-02-1.avi,116.6,136.6,1,39,137.6,141.8,137.6,157.6
36,"rgb-02-1.txt",rgb-02-1.avi,120.75,140.8,0,40,141.8,143.0,141.8,161.8
37,"rgb-02-1.txt",rgb-02-1.avi,122.0,142.0,1,41,143.0,145.5,143.0,163.0
38,"rgb-02-1.txt",rgb-02-1.avi,124.5,144.5,15,42,145.5,147.8,145.5,165.5
39,"rgb-02-1.txt",rgb-02-1.avi,126.75,146.8,1,43,147.8,150.8,147.8,167.8
40,"rgb-02-1.txt",rgb-02-1.avi,129.8,149.8,4,44,150.8,172.9,150.8,170.8
41,"rgb-02-1.txt",rgb-02-1.avi,151.9,171.9,5,45,172.9,178.8,172.9,192.9
42,"rgb-02-1.txt",rgb-02-1.avi,157.8,177.8,4,46,178.8,190.1,178.8,198.8
43,"rgb-02-1.txt",rgb-02-1.avi,169.1,189.1,5,47,190.1,200.2,190.1,210.1
44,"rgb-02-1.txt",rgb-02-1.avi,179.2,199.2,11,48,200.2,254.4,200.2,220.2
45,"rgb-02-1.txt",rgb-02-1.avi,233.4,253.4,12,49,254.4,277.0,254.4,274.5
46,"rgb-02-1.txt",rgb-02-1.avi,256.0,276.0,13,50,277.0,279.8,277.0,297.0
47,"rgb-02-1.txt",rgb-02-1.avi,258.8,278.8,12,51,279.8,287.8,279.8,299.8
48,"rgb-02-1.txt",rgb-02-1.avi,266.8,286.8,13,52,287.8,298.0,287.8,307.8
49,"rgb-02-1.txt",rgb-02-1.avi,277.0,297.0,7,53,298.0,319.8,298.0,318.0
50,"rgb-02-1.txt",rgb-02-1.avi,298.8,318.8,8,54,319.8,330.0,319.8,339.8
51,"rgb-02-1.txt",rgb-02-1.avi,309.0,329.0,6,55,330.0,335.5,330.0,350.0
52,"rgb-02-1.txt",rgb-02-1.avi,314.5,334.5,9,56,335.5,345.8,335.5,355.5
53,"rgb-02-1.txt",rgb-02-1.avi,324.8,344.8,15,57,345.8,373.5,345.8,365.8
54,"rgb-02-1.txt",rgb-02-1.avi,352.5,372.5,16,58,373.5,393.0,373.5,393.5
55,"rgb-02-1.txt",rgb-02-1.avi,372.0,392.0,18,59,393.0,413.8,393.0,413.0
56,"rgb-02-2.txt",rgb-02-2.avi,31.44,51.44,0,61,52.44,81.1,52.44,72.44
57,"rgb-02-2.txt",rgb-02-2.avi,60.12,80.1,1,62,81.1,94.3,81.1,101.1
58,"rgb-02-2.txt",rgb-02-2.avi,73.3,93.3,11,63,94.3,132.9,94.3,114.3
59,"rgb-02-2.txt",rgb-02-2.avi,111.9,131.9,12,64,132.9,159.9,132.9,152.9
60,"rgb-02-2.txt",rgb-02-2.avi,138.9,158.9,13,65,159.9,170.0,159.9,179.9
61,"rgb-02-2.txt",rgb-02-2.avi,149.0,169.0,2,66,170.0,204.0,170.0,190.0
62,"rgb-02-2.txt",rgb-02-2.avi,183.0,203.0,3,67,204.0,217.9,204.0,224.0
63,"rgb-02-2.txt",rgb-02-2.avi,196.9,216.9,4,68,217.9,245.8,217.9,237.9
64,"rgb-02-2.txt",rgb-02-2.avi,224.8,244.8,5,69,245.8,255.8,245.8,265.8
65,"rgb-02-2.txt",rgb-02-2.avi,234.8,254.8,15,70,255.8,269.8,255.8,275.8
66,"rgb-02-2.txt",rgb-02-2.avi,248.8,268.8,7,71,269.8,276.8,269.8,289.8
67,"rgb-02-2.txt",rgb-02-2.avi,255.8,275.8,8,72,276.8,285.8,276.8,296.8
68,"rgb-02-2.txt",rgb-02-2.avi,264.8,284.8,6,73,285.8,291.8,285.8,305.8
69,"rgb-02-2.txt",rgb-02-2.avi,270.8,290.8,9,74,291.8,300.5,291.8,311.8
70,"rgb-02-2.txt",rgb-02-2.avi,279.5,299.5,10,75,300.5,315.2,300.5,320.5
71,"rgb-02-2.txt",rgb-02-2.avi,294.2,314.2,16,76,315.2,330.5,315.2,335.2
72,"rgb-02-2.txt",rgb-02-2.avi,309.5,329.5,18,77,330.5,350.8,330.5,350.5
73,"rgb-03-1.txt",rgb-03-1.avi,-8.97,11.03,11,79,12.03,115.2,12.03,32.03
74,"rgb-03-1.txt",rgb-03-1.avi,94.2,114.2,13,80,115.2,127.8,115.2,135.2
75,"rgb-03-1.txt",rgb-03-1.avi,106.8,126.8,4,81,127.8,165.4,127.8,147.8
76,"rgb-03-1.txt",rgb-03-1.avi,144.4,164.4,5,82,165.4,171.4,165.4,185.4
77,"rgb-03-1.txt",rgb-03-1.avi,150.4,170.4,2,83,171.4,190.8,171.4,191.4
78,"rgb-03-1.txt",rgb-03-1.avi,169.8,189.8,3,84,190.8,195.5,190.8,210.8
79,"rgb-03-1.txt",rgb-03-1.avi,174.5,194.5,0,85,195.5,226.4,195.5,215.5
80,"rgb-03-1.txt",rgb-03-1.avi,205.4,225.4,1,86,226.4,230.8,226.4,246.4
81,"rgb-03-1.txt",rgb-03-1.avi,209.8,229.8,15,87,230.8,253.6,230.8,250.8
82,"rgb-03-1.txt",rgb-03-1.avi,232.6,252.6,8,88,253.6,272.5,253.6,273.5
83,"rgb-03-1.txt",rgb-03-1.avi,251.5,271.5,7,89,272.5,288.8,272.5,292.5
84,"rgb-03-1.txt",rgb-03-1.avi,267.8,287.8,9,90,288.8,294.5,288.8,308.8
85,"rgb-03-1.txt",rgb-03-1.avi,273.5,293.5,6,91,294.5,302.5,294.5,314.5
86,"rgb-03-1.txt",rgb-03-1.avi,281.5,301.5,10,92,302.5,323.0,302.5,322.5
87,"rgb-03-1.txt",rgb-03-1.avi,302.0,322.0,16,93,323.0,346.2,323.0,343.0
88,"rgb-03-1.txt",rgb-03-1.avi,325.2,345.2,14,94,346.2,359.8,346.2,366.2
89,"rgb-03-1.txt",rgb-03-1.avi,338.8,358.8,18,95,359.8,379.0,359.8,379.8
90,"rgb-03-2.txt",rgb-03-2.avi,-5.836,14.164,8,97,15.164,34.16,15.164,35.16
91,"rgb-03-2.txt",rgb-03-2.avi,13.16,33.16,7,98,34.16,47.62,34.16,54.16
92,"rgb-03-2.txt",rgb-03-2.avi,26.62,46.62,9,99,47.62,53.66,47.62,67.6
93,"rgb-03-2.txt",rgb-03-2.avi,32.66,52.66,6,100,53.66,61.16,53.66,73.6
94,"rgb-03-2.txt",rgb-03-2.avi,40.16,60.16,10,101,61.16,79.6,61.16,81.1
95,"rgb-03-2.txt",rgb-03-2.avi,58.62,78.6,11,102,79.6,114.25,79.6,99.6
96,"rgb-03-2.txt",rgb-03-2.avi,93.25,113.25,13,103,114.25,118.1,114.25,134.2
97,"rgb-03-2.txt",rgb-03-2.avi,97.1,117.1,12,104,118.1,149.8,118.1,138.1
98,"rgb-03-2.txt",rgb-03-2.avi,128.8,148.8,13,105,149.8,156.6,149.8,169.8
99,"rgb-03-2.txt",rgb-03-2.avi,135.6,155.6,0,106,156.6,198.1,156.6,176.6
100,"rgb-03-2.txt",rgb-03-2.avi,177.1,197.1,1,107,198.1,205.6,198.1,218.1
101,"rgb-03-2.txt",rgb-03-2.avi,184.6,204.6,0,108,205.6,237.9,205.6,225.6
102,"rgb-03-2.txt",rgb-03-2.avi,216.9,236.9,1,109,237.9,249.0,237.9,258.0
103,"rgb-03-2.txt",rgb-03-2.avi,228.0,248.0,2,110,249.0,268.0,249.0,269.0
104,"rgb-03-2.txt",rgb-03-2.avi,247.0,267.0,3,111,268.0,278.8,268.0,288.0
105,"rgb-03-2.txt",rgb-03-2.avi,257.8,277.8,4,112,278.8,309.2,278.8,298.8
106,"rgb-03-2.txt",rgb-03-2.avi,288.2,308.2,5,113,309.2,315.5,309.2,329.2
107,"rgb-03-2.txt",rgb-03-2.avi,294.5,314.5,15,114,315.5,333.8,315.5,335.5
108,"rgb-03-2.txt",rgb-03-2.avi,312.8,332.8,16,115,333.8,353.8,333.8,353.8
109,"rgb-03-2.txt",rgb-03-2.avi,332.8,352.8,14,116,353.8,370.0,353.8,373.8
110,"rgb-03-2.txt",rgb-03-2.avi,349.0,369.0,18,117,370.0,386.2,370.0,390.0
111,"rgb-04-1.txt",rgb-04-1.avi,-0.8594,19.14,7,119,20.14,39.4,20.14,40.12
112,"rgb-04-1.txt",rgb-04-1.avi,18.4,38.4,8,120,39.4,58.9,39.4,59.4
113,"rgb-04-1.txt",rgb-04-1.avi,37.9,57.9,9,121,58.9,64.94,58.9,78.9
114,"rgb-04-1.txt",rgb-04-1.avi,43.94,63.94,6,122,64.94,69.1,64.94,84.94
115,"rgb-04-1.txt",rgb-04-1.avi,48.12,68.1,10,123,69.1,93.2,69.1,89.1
116,"rgb-04-1.txt",rgb-04-1.avi,72.2,92.2,11,124,93.2,142.8,93.2,113.2
117,"rgb-04-1.txt",rgb-04-1.avi,121.75,141.8,12,125,142.8,161.6,142.8,162.8
118,"rgb-04-1.txt",rgb-04-1.avi,140.6,160.6,11,126,161.6,178.9,161.6,181.6
119,"rgb-04-1.txt",rgb-04-1.avi,157.9,177.9,12,127,178.9,200.6,178.9,198.9
120,"rgb-04-1.txt",rgb-04-1.avi,179.6,199.6,13,128,200.6,208.9,200.6,220.6
121,"rgb-04-1.txt",rgb-04-1.avi,187.9,207.9,2,129,208.9,253.2,208.9,228.9
122,"rgb-04-1.txt",rgb-04-1.avi,232.2,252.2,3,130,253.2,263.8,253.2,273.2
123,"rgb-04-1.txt",rgb-04-1.avi,242.8,262.8,0,131,263.8,311.5,263.8,283.8
124,"rgb-04-1.txt",rgb-04-1.avi,290.5,310.5,1,132,311.5,321.2,311.5,331.5
125,"rgb-04-1.txt",rgb-04-1.avi,300.2,320.2,4,133,321.2,337.5,321.2,341.2
126,"rgb-04-1.txt",rgb-04-1.avi,316.5,336.5,5,134,337.5,342.8,337.5,357.5
127,"rgb-04-1.txt",rgb-04-1.avi,321.8,341.8,4,135,342.8,347.0,342.8,362.8
128,"rgb-04-1.txt",rgb-04-1.avi,326.0,346.0,5,136,347.0,351.2,347.0,367.0
129,"rgb-04-1.txt",rgb-04-1.avi,330.2,350.2,15,137,351.2,375.5,351.2,371.2
130,"rgb-04-1.txt",rgb-04-1.avi,354.5,374.5,16,138,375.5,412.5,375.5,395.5
131,"rgb-04-1.txt",rgb-04-1.avi,391.5,411.5,14,139,412.5,431.8,412.5,432.5
132,"rgb-04-1.txt",rgb-04-1.avi,410.8,430.8,18,140,431.8,439.0,431.8,451.8
133,"rgb-04-2.txt",rgb-04-2.avi,-5.734,14.266,11,142,15.266,56.97,15.266,35.25
134,"rgb-04-2.txt",rgb-04-2.avi,35.97,55.97,12,143,56.97,97.1,56.97,77.0
135,"rgb-04-2.txt",rgb-04-2.avi,76.1,96.1,13,144,97.1,115.06,97.1,117.1
136,"rgb-04-2.txt",rgb-04-2.avi,94.06,114.06,0,145,115.06,133.4,115.06,135.0
137,"rgb-04-2.txt",rgb-04-2.avi,112.4,132.4,1,146,133.4,143.8,133.4,153.4
138,"rgb-04-2.txt",rgb-04-2.avi,122.75,142.8,4,147,143.8,165.2,143.8,163.8
139,"rgb-04-2.txt",rgb-04-2.avi,144.2,164.2,5,148,165.2,186.8,165.2,185.2
140,"rgb-04-2.txt",rgb-04-2.avi,165.8,185.8,2,149,186.8,225.8,186.8,206.8
141,"rgb-04-2.txt",rgb-04-2.avi,204.8,224.8,3,150,225.8,239.4,225.8,245.8
142,"rgb-04-2.txt",rgb-04-2.avi,218.4,238.4,15,151,239.4,248.5,239.4,259.5
143,"rgb-04-2.txt",rgb-04-2.avi,227.5,247.5,0,152,248.5,258.8,248.5,268.5
144,"rgb-04-2.txt",rgb-04-2.avi,237.8,257.8,1,153,258.8,260.2,258.8,278.8
145,"rgb-04-2.txt",rgb-04-2.avi,239.2,259.2,15,154,260.2,276.0,260.2,280.2
146,"rgb-04-2.txt",rgb-04-2.avi,255.0,275.0,8,155,276.0,315.0,276.0,296.0
147,"rgb-04-2.txt",rgb-04-2.avi,294.0,314.0,7,156,315.0,326.2,315.0,335.0
148,"rgb-04-2.txt",rgb-04-2.avi,305.2,325.2,10,157,326.2,332.5,326.2,346.2
149,"rgb-04-2.txt",rgb-04-2.avi,311.5,331.5,9,158,332.5,333.5,332.5,352.5
150,"rgb-04-2.txt",rgb-04-2.avi,312.5,332.5,10,159,333.5,335.5,333.5,353.5
151,"rgb-04-2.txt",rgb-04-2.avi,314.5,334.5,9,160,335.5,339.0,335.5,355.5
152,"rgb-04-2.txt",rgb-04-2.avi,318.0,338.0,10,161,339.0,348.5,339.0,359.0
153,"rgb-04-2.txt",rgb-04-2.avi,327.5,347.5,16,162,348.5,382.5,348.5,368.5
154,"rgb-04-2.txt",rgb-04-2.avi,361.5,381.5,14,163,382.5,397.5,382.5,402.5
155,"rgb-04-2.txt",rgb-04-2.avi,376.5,396.5,18,164,397.5,412.2,397.5,417.5
156,"rgb-05-1.txt",rgb-05-1.avi,-3.797,16.2,7,166,17.2,33.0,17.2,37.2
157,"rgb-05-1.txt",rgb-05-1.avi,12.0,32.0,8,167,33.0,48.06,33.0,53.0
158,"rgb-05-1.txt",rgb-05-1.avi,27.06,47.06,9,168,48.06,59.53,48.06,68.06
159,"rgb-05-1.txt",rgb-05-1.avi,38.53,58.53,10,169,59.53,64.06,59.53,79.5
160,"rgb-05-1.txt",rgb-05-1.avi,43.06,63.06,6,170,64.06,70.56,64.06,84.06
161,"rgb-05-1.txt",rgb-05-1.avi,49.56,69.56,10,171,70.56,77.9,70.56,90.56
162,"rgb-05-1.txt",rgb-05-1.avi,56.88,76.9,4,172,77.9,113.7,77.9,97.9
163,"rgb-05-1.txt",rgb-05-1.avi,92.7,112.7,5,173,113.7,122.56,113.7,133.8
164,"rgb-05-1.txt",rgb-05-1.avi,101.56,121.56,0,174,122.56,144.8,122.56,142.5
165,"rgb-05-1.txt",rgb-05-1.avi,123.75,143.8,1,175,144.8,149.9,144.8,164.8
166,"rgb-05-1.txt",rgb-05-1.avi,128.9,148.9,11,176,149.9,181.1,149.9,169.9
167,"rgb-05-1.txt",rgb-05-1.avi,160.1,180.1,12,177,181.1,225.9,181.1,201.1
168,"rgb-05-1.txt",rgb-05-1.avi,204.9,224.9,13,178,225.9,244.0,225.9,245.9
169,"rgb-05-1.txt",rgb-05-1.avi,223.0,243.0,2,179,244.0,270.2,244.0,264.0
170,"rgb-05-1.txt",rgb-05-1.avi,249.2,269.2,3,180,270.2,272.5,270.2,290.2
171,"rgb-05-1.txt",rgb-05-1.avi,251.5,271.5,15,181,272.5,292.8,272.5,292.5
172,"rgb-05-1.txt",rgb-05-1.avi,271.8,291.8,14,182,292.8,299.5,292.8,312.8
173,"rgb-05-1.txt",rgb-05-1.avi,278.5,298.5,15,183,299.5,311.0,299.5,319.5
174,"rgb-05-1.txt",rgb-05-1.avi,290.0,310.0,16,184,311.0,344.5,311.0,331.0
175,"rgb-05-1.txt",rgb-05-1.avi,323.5,343.5,18,185,344.5,370.5,344.5,364.5
176,"rgb-05-2.txt",rgb-05-2.avi,0.9688,20.97,7,187,21.97,38.47,21.97,41.97
177,"rgb-05-2.txt",rgb-05-2.avi,17.47,37.47,8,188,38.47,58.03,38.47,58.47
178,"rgb-05-2.txt",rgb-05-2.avi,37.03,57.03,9,189,58.03,69.0,58.03,78.0
179,"rgb-05-2.txt",rgb-05-2.avi,48.0,68.0,6,190,69.0,79.4,69.0,89.0
180,"rgb-05-2.txt",rgb-05-2.avi,58.38,78.4,10,191,79.4,92.0,79.4,99.4
181,"rgb-05-2.txt",rgb-05-2.avi,71.0,91.0,0,192,92.0,125.94,92.0,112.0
182,"rgb-05-2.txt",rgb-05-2.avi,104.94,124.94,1,193,125.94,131.6,125.94,146.0
183,"rgb-05-2.txt",rgb-05-2.avi,110.6,130.6,0,194,131.6,171.4,131.6,151.6
184,"rgb-05-2.txt",rgb-05-2.avi,150.4,170.4,1,195,171.4,179.5,171.4,191.4
185,"rgb-05-2.txt",rgb-05-2.avi,158.5,178.5,4,196,179.5,201.4,179.5,199.5
186,"rgb-05-2.txt",rgb-05-2.avi,180.4,200.4,5,197,201.4,203.1,201.4,221.4
187,"rgb-05-2.txt",rgb-05-2.avi,182.1,202.1,1,198,203.1,212.6,203.1,223.1
188,"rgb-05-2.txt",rgb-05-2.avi,191.6,211.6,2,199,212.6,238.8,212.6,232.6
189,"rgb-05-2.txt",rgb-05-2.avi,217.8,237.8,3,200,238.8,243.8,238.8,258.8
190,"rgb-05-2.txt",rgb-05-2.avi,222.8,242.8,15,201,243.8,258.0,243.8,263.8
191,"rgb-05-2.txt",rgb-05-2.avi,237.0,257.0,11,202,258.0,304.8,258.0,278.0
192,"rgb-05-2.txt",rgb-05-2.avi,283.8,303.8,12,203,304.8,330.0,304.8,324.8
193,"rgb-05-2.txt",rgb-05-2.avi,309.0,329.0,13,204,330.0,336.8,330.0,350.0
194,"rgb-05-2.txt",rgb-05-2.avi,315.8,335.8,15,205,336.8,352.0,336.8,356.8
195,"rgb-05-2.txt",rgb-05-2.avi,331.0,351.0,14,206,352.0,359.0,352.0,372.0
196,"rgb-05-2.txt",rgb-05-2.avi,338.0,358.0,15,207,359.0,370.2,359.0,379.0
197,"rgb-05-2.txt",rgb-05-2.avi,349.2,369.2,16,208,370.2,387.8,370.2,390.2
198,"rgb-05-2.txt",rgb-05-2.avi,366.8,386.8,18,209,387.8,403.0,387.8,407.8
199,"rgb-13-1.txt",rgb-13-1.avi,-4.734,15.266,8,211,16.27,37.28,16.27,36.25
200,"rgb-13-1.txt",rgb-13-1.avi,16.28,36.28,7,212,37.28,52.22,37.28,57.28
201,"rgb-13-1.txt",rgb-13-1.avi,31.22,51.22,6,213,52.22,58.22,52.22,72.25
202,"rgb-13-1.txt",rgb-13-1.avi,37.22,57.22,9,214,58.22,66.7,58.22,78.25
203,"rgb-13-1.txt",rgb-13-1.avi,45.7,65.7,10,215,66.7,76.7,66.7,86.7
204,"rgb-13-1.txt",rgb-13-1.avi,55.7,75.7,4,216,76.7,123.9,76.7,96.7
205,"rgb-13-1.txt",rgb-13-1.avi,102.9,122.9,5,217,123.9,132.6,123.9,143.9
206,"rgb-13-1.txt",rgb-13-1.avi,111.6,131.6,0,218,132.6,134.4,132.6,152.6
207,"rgb-13-1.txt",rgb-13-1.avi,113.4,133.4,5,219,134.4,141.0,134.4,154.4
208,"rgb-13-1.txt",rgb-13-1.avi,120.0,140.0,0,220,141.0,176.2,141.0,161.0
209,"rgb-13-1.txt",rgb-13-1.avi,155.2,175.2,1,221,176.2,181.6,176.2,196.2
210,"rgb-13-1.txt",rgb-13-1.avi,160.6,180.6,11,222,181.6,236.5,181.6,201.6
211,"rgb-13-1.txt",rgb-13-1.avi,215.5,235.5,12,223,236.5,270.5,236.5,256.5
212,"rgb-13-1.txt",rgb-13-1.avi,249.5,269.5,11,224,270.5,287.2,270.5,290.5
213,"rgb-13-1.txt",rgb-13-1.avi,266.2,286.2,12,225,287.2,309.0,287.2,307.2
214,"rgb-13-1.txt",rgb-13-1.avi,288.0,308.0,13,226,309.0,322.5,309.0,329.0
215,"rgb-13-1.txt",rgb-13-1.avi,301.5,321.5,2,227,322.5,365.0,322.5,342.5
216,"rgb-13-1.txt",rgb-13-1.avi,344.0,364.0,3,228,365.0,373.8,365.0,385.0
217,"rgb-13-1.txt",rgb-13-1.avi,352.8,372.8,15,229,373.8,388.0,373.8,393.8
218,"rgb-13-1.txt",rgb-13-1.avi,367.0,387.0,14,230,388.0,421.0,388.0,408.0
219,"rgb-13-1.txt",rgb-13-1.avi,400.0,420.0,16,231,421.0,441.2,421.0,441.0
220,"rgb-13-1.txt",rgb-13-1.avi,420.2,440.2,18,232,441.2,462.8,441.2,461.2
221,"rgb-13-2.txt",rgb-13-2.avi,-7.57,12.43,8,234,13.43,38.66,13.43,33.44
222,"rgb-13-2.txt",rgb-13-2.avi,17.66,37.66,7,235,38.66,61.44,38.66,58.66
223,"rgb-13-2.txt",rgb-13-2.avi,40.44,60.44,6,236,61.44,68.94,61.44,81.44
224,"rgb-13-2.txt",rgb-13-2.avi,47.94,67.94,9,237,68.94,76.44,68.94,88.94
225,"rgb-13-2.txt",rgb-13-2.avi,55.44,75.44,10,238,76.44,85.56,76.44,96.44
226,"rgb-13-2.txt",rgb-13-2.avi,64.56,84.56,0,239,85.56,155.0,85.56,105.56
227,"rgb-13-2.txt",rgb-13-2.avi,134.0,154.0,1,240,155.0,164.6,155.0,175.0
228,"rgb-13-2.txt",rgb-13-2.avi,143.6,163.6,2,241,164.6,202.0,164.6,184.6
229,"rgb-13-2.txt",rgb-13-2.avi,181.0,201.0,3,242,202.0,212.6,202.0,222.0
230,"rgb-13-2.txt",rgb-13-2.avi,191.6,211.6,4,243,212.6,263.2,212.6,232.6
231,"rgb-13-2.txt",rgb-13-2.avi,242.2,262.2,5,244,263.2,270.5,263.2,283.2
232,"rgb-13-2.txt",rgb-13-2.avi,249.5,269.5,11,245,270.5,309.8,270.5,290.5
233,"rgb-13-2.txt",rgb-13-2.avi,288.8,308.8,12,246,309.8,356.5,309.8,329.8
234,"rgb-13-2.txt",rgb-13-2.avi,335.5,355.5,13,247,356.5,366.2,356.5,376.5
235,"rgb-13-2.txt",rgb-13-2.avi,345.2,365.2,15,248,366.2,379.0,366.2,386.2
236,"rgb-13-2.txt",rgb-13-2.avi,358.0,378.0,16,249,379.0,402.2,379.0,399.0
237,"rgb-13-2.txt",rgb-13-2.avi,381.2,401.2,14,250,402.2,417.0,402.2,422.2
238,"rgb-13-2.txt",rgb-13-2.avi,396.0,416.0,18,251,417.0,436.5,417.0,437.0
239,"rgb-14-1.txt",rgb-14-1.avi,-5.367,14.63,9,253,15.63,38.66,15.63,35.62
240,"rgb-14-1.txt",rgb-14-1.avi,17.66,37.66,6,254,38.66,44.4,38.66,58.66
241,"rgb-14-1.txt",rgb-14-1.avi,23.4,43.4,7,255,44.4,54.1,44.4,64.4
242,"rgb-14-1.txt",rgb-14-1.avi,33.1,53.1,8,256,54.1,65.25,54.1,74.1
243,"rgb-14-1.txt",rgb-14-1.avi,44.25,64.25,10,257,65.25,78.44,65.25,85.25
244,"rgb-14-1.txt",rgb-14-1.avi,57.44,77.44,2,258,78.44,98.44,78.44,98.44
245,"rgb-14-1.txt",rgb-14-1.avi,77.44,97.44,3,259,98.44,103.5,98.44,118.44
246,"rgb-14-1.txt",rgb-14-1.avi,82.5,102.5,4,260,103.5,133.1,103.5,123.5
247,"rgb-14-1.txt",rgb-14-1.avi,112.1,132.1,5,261,133.1,141.2,133.1,153.1
248,"rgb-14-1.txt",rgb-14-1.avi,120.25,140.2,11,262,141.2,160.6,141.2,161.2
249,"rgb-14-1.txt",rgb-14-1.avi,139.6,159.6,12,263,160.6,186.5,160.6,180.6
250,"rgb-14-1.txt",rgb-14-1.avi,165.5,185.5,13,264,186.5,193.2,186.5,206.5
251,"rgb-14-1.txt",rgb-14-1.avi,172.2,192.2,0,265,193.2,220.8,193.2,213.2
252,"rgb-14-1.txt",rgb-14-1.avi,199.8,219.8,1,266,220.8,225.8,220.8,240.8
253,"rgb-14-1.txt",rgb-14-1.avi,204.8,224.8,15,267,225.8,239.8,225.8,245.8
254,"rgb-14-1.txt",rgb-14-1.avi,218.8,238.8,14,268,239.8,258.8,239.8,259.8
255,"rgb-14-1.txt",rgb-14-1.avi,237.8,257.8,16,269,258.8,273.5,258.8,278.8
256,"rgb-14-1.txt",rgb-14-1.avi,252.5,272.5,18,270,273.5,286.8,273.5,293.5
257,"rgb-14-2.txt",rgb-14-2.avi,-2.64,17.36,4,272,18.36,44.16,18.36,38.38
258,"rgb-14-2.txt",rgb-14-2.avi,23.16,43.16,5,273,44.16,49.9,44.16,64.1
259,"rgb-14-2.txt",rgb-14-2.avi,28.9,48.9,2,274,49.9,65.94,49.9,69.9
260,"rgb-14-2.txt",rgb-14-2.avi,44.94,64.94,3,275,65.94,70.56,65.94,85.94
261,"rgb-14-2.txt",rgb-14-2.avi,49.56,69.56,11,276,70.56,91.25,70.56,90.56
